date,asset,shares,price,market_value,weight_pct,score,bucket,days_held,is_core_asset
2023-01-04,BAR,164,18.41,3012.68,3.0134,0.0,Unknown,1,false
2023-01-04,IAU,86,35.26,3028.06,3.0288,0.0,Unknown,1,false
2023-01-04,SGOL,170,17.8,3022.6,3.0233,0.0,Unknown,1,false
2023-01-05,BAR,164,18.41,2977.42,2.9814,0.0,Unknown,1,false
2023-01-05,IAU,86,35.26,2991.94,2.9959,0.0,Unknown,1,false
2023-01-05,SGOL,170,17.8,2983.5,2.9875,0.0,Unknown,1,false
2023-01-06,BAR,164,18.41,3032.36,3.0313,0.0,Unknown,1,false
2023-01-06,IAU,86,35.26,3046.98,3.0459,0.0,Unknown,1,false
2023-01-06,SGOL,170,17.8,3041.3,3.0403,0.0,Unknown,1,false
2023-01-09,BAR,164,18.41,3040.56,3.0389,0.0,Unknown,1,false
2023-01-09,IAU,86,35.26,3053.0,3.0513,0.0,Unknown,1,false
2023-01-09,SGOL,170,17.8,3048.1,3.0464,0.0,Unknown,1,false
2023-01-10,BAR,164,18.41,3052.04,3.0493,0.0,Unknown,1,false
2023-01-10,IAU,86,35.26,3063.32,3.0606,0.0,Unknown,1,false
2023-01-10,SGOL,170,17.8,3060.0,3.0573,0.0,Unknown,1,false
2023-01-11,BAR,164,18.41,3047.12,3.0447,0.0,Unknown,1,false
2023-01-11,IAU,86,35.26,3062.46,3.06,0.0,Unknown,1,false
2023-01-11,SGOL,170,17.8,3056.6,3.0542,0.0,Unknown,1,false
2023-01-12,BAR,164,18.41,3084.84,3.079,0.0,Unknown,1,false
2023-01-12,IAU,86,35.26,3097.72,3.0919,0.0,Unknown,1,false
2023-01-12,SGOL,170,17.8,3092.3,3.0865,0.0,Unknown,1,false
2023-01-13,BAR,164,18.41,3119.28,3.11,0.0,Unknown,1,false
2023-01-13,IAU,86,35.26,3134.7,3.1254,0.0,Unknown,1,false
2023-01-13,SGOL,170,17.8,3129.7,3.1204,0.0,Unknown,1,false
2023-01-17,BAR,164,18.41,3100.42,3.0931,0.0,Unknown,1,false
2023-01-17,IAU,86,35.26,3114.06,3.1067,0.0,Unknown,1,false
2023-01-17,SGOL,170,17.8,3109.3,3.1019,0.0,Unknown,1,false
2023-01-18,BAR,164,18.41,3093.04,3.0865,0.0,Unknown,1,false
2023-01-18,IAU,86,35.26,3105.46,3.0989,0.0,Unknown,1,false
2023-01-18,SGOL,170,17.8,3099.1,3.0926,0.0,Unknown,1,false
2023-01-19,BAR,164,18.41,3142.24,3.1309,0.0,Unknown,1,false
2023-01-19,IAU,86,35.26,3155.34,3.144,0.0,Unknown,1,false
2023-01-19,SGOL,170,17.8,3150.1,3.1388,0.0,Unknown,1,false
2023-01-20,BAR,164,18.41,3130.76,3.1205,0.0,Unknown,1,false
2023-01-20,IAU,86,35.26,3143.3,3.133,0.0,Unknown,1,false
2023-01-20,SGOL,170,17.8,3139.9,3.1297,0.0,Unknown,1,false
2023-01-23,BAR,164,18.41,3135.68,3.125,0.0,Unknown,1,false
2023-01-23,IAU,86,35.26,3149.32,3.1386,0.0,Unknown,1,false
2023-01-23,SGOL,170,17.8,3143.3,3.1326,0.0,Unknown,1,false
2023-01-24,BAR,164,18.41,3148.8,3.1369,0.0,Unknown,1,false
2023-01-24,IAU,86,35.26,3160.5,3.1486,0.0,Unknown,1,false
2023-01-24,SGOL,170,17.8,3156.9,3.145,0.0,Unknown,1,false
2023-01-25,BAR,164,18.41,3161.92,3.1486,0.0,Unknown,1,false
2023-01-25,IAU,86,35.26,3176.84,3.1635,0.0,Unknown,1,false
2023-01-25,SGOL,170,17.8,3170.5,3.1572,0.0,Unknown,1,false
2023-01-26,BAR,164,18.41,3135.68,3.1251,0.0,Unknown,1,false
2023-01-26,IAU,86,35.26,3146.74,3.1361,0.0,Unknown,1,false
2023-01-26,SGOL,170,17.8,3143.3,3.1327,0.0,Unknown,1,false
2023-01-27,BAR,164,18.41,3130.76,3.1207,0.0,Unknown,1,false
2023-01-27,IAU,86,35.26,3143.3,3.1332,0.0,Unknown,1,false
2023-01-27,SGOL,170,17.8,3136.5,3.1264,0.0,Unknown,1,false
2023-01-30,BAR,164,18.41,3120.92,3.1117,0.0,Unknown,1,false
2023-01-30,IAU,86,35.26,3133.84,3.1246,0.0,Unknown,1,false
2023-01-30,SGOL,170,17.8,3129.02,3.1198,0.0,Unknown,1,false
2023-01-31,BAR,164,18.41,3130.76,3.1204,0.0,Unknown,1,false
2023-01-31,IAU,86,35.26,3146.74,3.1363,0.0,Unknown,1,false
2023-01-31,SGOL,170,17.8,3141.6,3.1312,0.0,Unknown,1,false
2023-02-01,BAR,164,18.41,3175.04,3.1606,0.0,Unknown,1,false
2023-02-01,IAU,86,35.26,3188.02,3.1735,0.0,Unknown,1,false
2023-02-01,SGOL,170,17.8,3180.7,3.1662,0.0,Unknown,1,false
2023-02-02,BAR,164,18.41,3106.16,3.0983,0.0,Unknown,1,false
2023-02-02,IAU,86,35.26,3118.36,3.1105,0.0,Unknown,1,false
2023-02-02,SGOL,170,17.8,3114.4,3.1066,0.0,Unknown,1,false
2023-02-03,BAR,164,18.41,3027.44,3.0269,0.0,Unknown,1,false
2023-02-03,IAU,86,35.26,3041.82,3.0413,0.0,Unknown,1,false
2023-02-03,AAAU,143,18.66,2645.5,2.6451,0.0,Unknown,1,false
2023-02-06,BAR,164,18.41,3034.0,3.0329,0.0,Unknown,1,false
2023-02-06,IAU,86,35.26,3048.7,3.0476,0.0,Unknown,1,false
2023-02-06,AAAU,143,18.66,2651.22,2.6503,0.0,Unknown,1,false
2023-02-07,BAR,164,18.41,3037.28,3.036,0.0,Unknown,1,false
2023-02-07,IAU,86,35.26,3051.28,3.0499,0.0,Unknown,1,false
2023-02-07,AAAU,143,18.66,2653.36,2.6522,0.0,Unknown,1,false
2023-02-08,BAR,164,18.41,3047.12,3.045,0.0,Unknown,1,false
2023-02-08,IAU,86,35.26,3059.88,3.0578,0.0,Unknown,1,false
2023-02-08,AAAU,143,18.66,2659.8,2.658,0.0,Unknown,1,false
2023-02-09,BAR,164,18.41,3020.88,3.021,0.0,Unknown,1,false
2023-02-09,IAU,86,35.26,3034.94,3.035,0.0,Unknown,1,false
2023-02-09,AAAU,143,18.66,2639.06,2.6392,0.0,Unknown,1,false
2023-02-10,BAR,164,18.41,3029.08,3.0286,0.0,Unknown,1,false
2023-02-10,IAU,86,35.26,3040.1,3.0396,0.0,Unknown,1,false
2023-02-10,AAAU,143,18.66,2644.07,2.6437,0.0,Unknown,1,false
2023-02-13,BAR,164,18.41,3011.04,3.012,0.0,Unknown,1,false
2023-02-13,IAU,86,35.26,3025.48,3.0265,0.0,Unknown,1,false
2023-02-13,AAAU,143,18.66,2628.34,2.6292,0.0,Unknown,1,false
2023-02-14,BAR,164,18.41,3014.32,3.0151,0.0,Unknown,1,false
2023-02-14,IAU,86,35.26,3027.2,3.028,0.0,Unknown,1,false
2023-02-14,AAAU,143,18.66,2631.2,2.6319,0.0,Unknown,1,false
2023-02-15,BAR,164,18.41,2983.16,2.9865,0.0,Unknown,1,false
2023-02-15,IAU,86,35.26,2996.24,2.9996,0.0,Unknown,1,false
2023-02-15,AAAU,143,18.66,2606.18,2.6091,0.0,Unknown,1,false
2023-02-16,BAR,164,18.41,2981.52,2.985,0.0,Unknown,1,false
2023-02-16,IAU,86,35.26,2996.24,2.9997,0.0,Unknown,1,false
2023-02-16,AAAU,143,18.66,2604.03,2.6071,0.0,Unknown,1,false
2023-02-17,BAR,164,18.41,2989.72,2.9925,0.0,Unknown,1,false
2023-02-17,IAU,86,35.26,3003.98,3.0068,0.0,Unknown,1,false
2023-02-17,AAAU,143,18.66,2611.9,2.6143,0.0,Unknown,1,false
2023-02-21,BAR,164,18.41,2979.88,2.9836,0.0,Unknown,1,false
2023-02-21,IAU,86,35.26,2991.94,2.9956,0.0,Unknown,1,false
2023-02-21,AAAU,143,18.66,2602.6,2.6058,0.0,Unknown,1,false
2023-02-22,BAR,164,18.41,2962.66,2.9678,0.0,Unknown,1,false
2023-02-22,IAU,86,35.26,2976.46,2.9816,0.0,Unknown,1,false
2023-02-22,AAAU,143,18.66,2586.87,2.5913,0.0,Unknown,1,false
2023-02-23,BAR,164,18.41,2960.2,2.9655,0.0,Unknown,1,false
2023-02-23,IAU,86,35.26,2973.88,2.9792,0.0,Unknown,1,false
2023-02-23,AAAU,143,18.66,2586.16,2.5908,0.0,Unknown,1,false
2023-02-24,BAR,164,18.41,2942.16,2.9491,0.0,Unknown,1,false
2023-02-24,IAU,86,35.26,2952.38,2.9593,0.0,Unknown,1,false
2023-02-24,AAAU,143,18.66,2568.28,2.5743,0.0,Unknown,1,false
2023-02-27,BAR,164,18.41,2952.0,2.9581,0.0,Unknown,1,false
2023-02-27,IAU,86,35.26,2962.7,2.9688,0.0,Unknown,1,false
2023-02-27,AAAU,143,18.66,2577.57,2.5829,0.0,Unknown,1,false
2023-02-28,BAR,164,18.41,2965.94,2.9708,0.0,Unknown,1,false
2023-02-28,IAU,86,35.26,2977.32,2.9822,0.0,Unknown,1,false
2023-02-28,AAAU,143,18.66,2591.16,2.5954,0.0,Unknown,1,false
